0,2.35099e-38
1,2.35106e-38
2,1.4013e-45
3,9.21956e-41
4,3.60134e-43
5,2.36943e-38
6,9.21942e-41
7,2.36936e-38
8,2.36936e-38
9,2.35099e-38
10,2.35106e-38
11,1.4013e-45
12,9.21956e-41
13,3.60134e-43
14,2.36943e-38
15,9.21942e-41
16,2.36936e-38
17,2.36936e-38
18,2.35099e-38
19,2.35106e-38
20,1.4013e-45
21,9.21956e-41
22,3.60134e-43
23,2.36943e-38
24,9.21942e-41
25,2.36936e-38
26,2.36936e-38
27,2.35099e-38
28,2.35106e-38
29,1.4013e-45
30,9.21956e-41
31,3.60134e-43
32,2.36943e-38
33,9.21942e-41
34,2.36936e-38
35,2.36936e-38
36,2.35099e-38
37,2.35106e-38
38,1.4013e-45
39,9.21956e-41
40,3.60134e-43
41,2.36943e-38
42,9.21942e-41
43,2.36936e-38
44,2.36936e-38
45,2.35099e-38
46,2.35106e-38
47,1.4013e-45
48,9.21956e-41
49,3.60134e-43
50,2.36943e-38
51,9.21942e-41
52,2.36936e-38
53,2.36936e-38
54,2.35099e-38
55,2.35106e-38
56,1.4013e-45
57,9.21956e-41
58,3.60134e-43
59,2.36943e-38
60,9.21942e-41
61,2.36936e-38
62,2.36936e-38
63,2.35099e-38
64,2.35106e-38
65,1.4013e-45
66,9.21956e-41
67,3.60134e-43
68,2.36943e-38
69,9.21942e-41
70,2.36936e-38
71,2.36936e-38
72,2.35099e-38
73,2.35106e-38
74,1.4013e-45
75,9.21956e-41
76,3.60134e-43
77,2.36943e-38
78,9.21942e-41
79,2.36936e-38
80,2.36936e-38
81,2.35099e-38
82,2.35106e-38
83,1.4013e-45
84,9.21956e-41
85,3.60134e-43
86,2.36943e-38
87,9.21942e-41
88,2.36936e-38
89,2.36936e-38
90,2.35099e-38
91,2.35106e-38
92,1.4013e-45
93,9.21956e-41
94,3.60134e-43
95,2.36943e-38
96,9.21942e-41
97,2.36936e-38
98,2.36936e-38
99,2.35099e-38
100,2.35106e-38
101,1.4013e-45
102,9.21956e-41
103,3.60134e-43
104,2.36943e-38
105,9.21942e-41
106,2.36936e-38
107,2.36936e-38
108,2.35099e-38
109,2.35106e-38
110,1.4013e-45
111,9.21956e-41
112,3.60134e-43
113,2.36943e-38
114,9.21942e-41
115,2.36936e-38
116,2.36936e-38
117,2.35099e-38
118,2.35106e-38
119,1.4013e-45
120,9.21956e-41
121,3.60134e-43
122,2.36943e-38
123,9.21942e-41
124,2.36936e-38
125,2.36936e-38
126,2.35099e-38
127,2.35106e-38
128,1.4013e-45
129,9.21956e-41
130,3.60134e-43
131,2.36943e-38
132,9.21942e-41
133,2.36936e-38
134,2.36936e-38
135,2.35099e-38
136,2.35106e-38
137,1.4013e-45
138,9.21956e-41
139,3.60134e-43
140,2.36943e-38
141,9.21942e-41
142,2.36936e-38
143,2.36936e-38
144,2.35099e-38
145,2.35106e-38
146,1.4013e-45
147,9.21956e-41
148,3.60134e-43
149,2.36943e-38
150,9.21942e-41
151,2.36936e-38
152,2.36936e-38
153,2.35099e-38
154,2.35106e-38
155,1.4013e-45
156,9.21956e-41
157,3.60134e-43
158,2.36943e-38
159,9.21942e-41
160,2.36936e-38
161,2.36936e-38
162,2.35099e-38
163,2.35106e-38
164,1.4013e-45
165,9.21956e-41
166,3.60134e-43
167,2.36943e-38
168,9.21942e-41
169,2.36936e-38
170,2.36936e-38
171,2.35099e-38
172,2.35106e-38
173,1.4013e-45
174,9.21956e-41
175,3.60134e-43
176,2.36943e-38
177,9.21942e-41
178,2.36936e-38
179,2.36936e-38
180,2.35099e-38
181,2.35106e-38
182,1.4013e-45
183,9.21956e-41
184,3.60134e-43
185,2.36943e-38
186,9.21942e-41
187,2.36936e-38
188,2.36936e-38
189,2.35099e-38
190,2.35106e-38
191,1.4013e-45
192,9.21956e-41
193,3.60134e-43
194,2.36943e-38
195,9.21942e-41
196,2.36936e-38
197,2.36936e-38
198,2.35099e-38
199,2.35106e-38
200,1.4013e-45
201,9.21956e-41
202,3.60134e-43
203,2.36943e-38
204,9.21942e-41
205,2.36936e-38
206,2.36936e-38
207,2.35099e-38
208,2.35106e-38
209,1.4013e-45
210,9.21956e-41
211,3.60134e-43
212,2.36943e-38
213,9.21942e-41
214,2.36936e-38
215,2.36936e-38
216,2.35099e-38
217,2.35106e-38
218,1.4013e-45
219,9.21956e-41
220,3.60134e-43
221,2.36943e-38
222,9.21942e-41
223,2.36936e-38
224,2.36936e-38
225,2.35099e-38
226,2.35106e-38
227,1.4013e-45
228,9.21956e-41
229,3.60134e-43
230,2.36943e-38
231,9.21942e-41
232,2.36936e-38
233,2.36936e-38
234,2.35099e-38
235,2.35106e-38
236,1.4013e-45
237,9.21956e-41
238,3.60134e-43
239,2.36943e-38
240,9.21942e-41
241,2.36936e-38
242,2.36936e-38
243,2.35099e-38
244,2.35106e-38
245,1.4013e-45
246,9.21956e-41
247,3.60134e-43
248,2.36943e-38
249,9.21942e-41
250,2.36936e-38
251,2.36936e-38
252,2.35099e-38
253,2.35106e-38
254,1.4013e-45
255,9.21956e-41
256,3.60134e-43
257,2.36943e-38
258,9.21942e-41
259,2.36936e-38
260,2.36936e-38
261,2.35099e-38
262,2.35106e-38
263,1.4013e-45
264,9.21956e-41
265,3.60134e-43
266,2.36943e-38
267,9.21942e-41
268,2.36936e-38
269,2.36936e-38
270,2.35099e-38
271,2.35106e-38
272,1.4013e-45
273,9.21956e-41
274,3.60134e-43
275,2.36943e-38
276,9.21942e-41
277,2.36936e-38
278,2.36936e-38
279,2.35099e-38
280,2.35106e-38
281,1.4013e-45
282,9.21956e-41
283,3.60134e-43
284,2.36943e-38
285,9.21942e-41
286,2.36936e-38
287,2.36936e-38
288,2.35099e-38
289,2.35106e-38
290,1.4013e-45
291,9.21956e-41
292,3.60134e-43
293,2.36943e-38
294,9.21942e-41
295,2.36936e-38
296,2.36936e-38
297,2.35099e-38
298,2.35106e-38
299,1.4013e-45
300,9.21956e-41
301,3.60134e-43
302,2.36943e-38
303,9.21942e-41
304,2.36936e-38
305,2.36936e-38
306,2.35099e-38
307,2.35106e-38
308,1.4013e-45
309,9.21956e-41
310,3.60134e-43
311,2.36943e-38
312,9.21942e-41
313,2.36936e-38
314,2.36936e-38
315,2.35099e-38
316,2.35106e-38
317,1.4013e-45
318,9.21956e-41
319,3.60134e-43
320,2.36943e-38
321,9.21942e-41
322,2.36936e-38
323,2.36936e-38
324,2.35099e-38
325,2.35106e-38
326,1.4013e-45
327,9.21956e-41
328,3.60134e-43
329,2.36943e-38
330,9.21942e-41
331,2.36936e-38
332,2.36936e-38
333,2.35099e-38
334,2.35106e-38
335,1.4013e-45
336,9.21956e-41
337,3.60134e-43
338,2.36943e-38
339,9.21942e-41
340,2.36936e-38
341,2.36936e-38
342,2.35099e-38
343,2.35106e-38
344,1.4013e-45
345,9.21956e-41
346,3.60134e-43
347,2.36943e-38
348,9.21942e-41
349,2.36936e-38
350,2.36936e-38
351,2.35099e-38
352,2.35106e-38
353,1.4013e-45
354,9.21956e-41
355,3.60134e-43
356,2.36943e-38
357,9.21942e-41
358,2.36936e-38
359,2.36936e-38
360,2.35099e-38
361,2.35106e-38
362,1.4013e-45
363,9.21956e-41
364,3.60134e-43
365,2.36943e-38
366,9.21942e-41
367,2.36936e-38
368,2.36936e-38
369,2.35099e-38
370,2.35106e-38
371,1.4013e-45
372,9.21956e-41
373,3.60134e-43
374,2.36943e-38
375,9.21942e-41
376,2.36936e-38
377,2.36936e-38
378,2.35099e-38
379,2.35106e-38
380,1.4013e-45
381,9.21956e-41
382,3.60134e-43
383,2.36943e-38
384,9.21942e-41
385,2.36936e-38
386,2.36936e-38
387,2.35099e-38
388,2.35106e-38
389,1.4013e-45
390,9.21956e-41
391,3.60134e-43
392,2.36943e-38
393,9.21942e-41
394,2.36936e-38
395,2.36936e-38
396,2.35099e-38
397,2.35106e-38
398,1.4013e-45
399,9.21956e-41
400,3.60134e-43
401,2.36943e-38
402,9.21942e-41
403,2.36936e-38
404,2.36936e-38
405,2.35099e-38
406,2.35106e-38
407,1.4013e-45
408,9.21956e-41
409,3.60134e-43
410,2.36943e-38
411,9.21942e-41
412,2.36936e-38
413,2.36936e-38
414,2.35099e-38
415,2.35106e-38
416,1.4013e-45
417,9.21956e-41
418,3.60134e-43
419,2.36943e-38
420,9.21942e-41
421,2.36936e-38
422,2.36936e-38
423,2.35099e-38
424,2.35106e-38
425,1.4013e-45
426,9.21956e-41
427,3.60134e-43
428,2.36943e-38
429,9.21942e-41
430,2.36936e-38
431,2.36936e-38
432,2.35099e-38
433,2.35106e-38
434,1.4013e-45
435,9.21956e-41
436,3.60134e-43
437,2.36943e-38
438,9.21942e-41
439,2.36936e-38
440,2.36936e-38
441,2.35099e-38
442,2.35106e-38
443,1.4013e-45
444,9.21956e-41
445,3.60134e-43
446,2.36943e-38
447,9.21942e-41
448,2.36936e-38
449,2.36936e-38
450,2.35099e-38
451,2.35106e-38
452,1.4013e-45
453,9.21956e-41
454,3.60134e-43
455,2.36943e-38
456,9.21942e-41
457,2.36936e-38
458,2.36936e-38
459,2.35099e-38
460,2.35106e-38
461,1.4013e-45
462,9.21956e-41
463,3.60134e-43
464,2.36943e-38
465,9.21942e-41
466,2.36936e-38
467,2.36936e-38
468,2.35099e-38
469,2.35106e-38
470,1.4013e-45
471,9.21956e-41
472,3.60134e-43
473,2.36943e-38
474,9.21942e-41
475,2.36936e-38
476,2.36936e-38
477,2.35099e-38
478,2.35106e-38
479,1.4013e-45
480,9.21956e-41
481,3.60134e-43
482,2.36943e-38
483,9.21942e-41
484,2.36936e-38
485,2.36936e-38
486,2.35099e-38
487,2.35106e-38
488,1.4013e-45
489,9.21956e-41
490,3.60134e-43
491,2.36943e-38
492,9.21942e-41
493,2.36936e-38
494,2.36936e-38
495,2.35099e-38
496,2.35106e-38
497,1.4013e-45
498,9.21956e-41
499,3.60134e-43
500,2.36943e-38
501,9.21942e-41
502,2.36936e-38
503,2.36936e-38
504,2.35099e-38
505,2.35106e-38
506,1.4013e-45
507,9.21956e-41
508,3.60134e-43
509,2.36943e-38
510,9.21942e-41
511,2.36936e-38
512,2.36936e-38
513,2.35099e-38
514,2.35106e-38
515,1.4013e-45
516,9.21956e-41
517,3.60134e-43
518,2.36943e-38
519,9.21942e-41
520,2.36936e-38
521,2.36936e-38
522,2.35099e-38
523,2.35106e-38
524,1.4013e-45
525,9.21956e-41
526,3.60134e-43
527,2.36943e-38
528,9.21942e-41
529,2.36936e-38
530,2.36936e-38
531,2.35099e-38
532,2.35106e-38
533,1.4013e-45
534,9.21956e-41
535,3.60134e-43
536,2.36943e-38
537,9.21942e-41
538,2.36936e-38
539,2.36936e-38
540,2.35099e-38
541,2.35106e-38
542,1.4013e-45
543,9.21956e-41
544,3.60134e-43
545,2.36943e-38
546,9.21942e-41
547,2.36936e-38
548,2.36936e-38
549,2.35099e-38
550,2.35106e-38
551,1.4013e-45
552,9.21956e-41
553,3.60134e-43
554,2.36943e-38
555,9.21942e-41
556,2.36936e-38
557,2.36936e-38
558,2.35099e-38
559,2.35106e-38
560,1.4013e-45
561,9.21956e-41
